0x8b0890,Chapter Number Pointer,Object Type,Palette,Tile Configuration,Map,Tile Animation 1,Tile Animation 2,Triggerable Map Changes,Fog of War sight level (0 = No fog),Battle Preparations,Save Menu Chapter Name,Chapter Title Image (Always Zero),Initial Camera X-Coordinate,Initial Camera X-Coordinate,Weather Condition,Battle Background Type,Normal/Hard bonus levels,Easy level penalty,Player Phase music,Enemy Phase music,NPC Phase music,Player Phase music 2,Enemy Phase music 2,NPC Phase music 2,Player BGM Change Flag,Enemy BGM Change Flag,Unknown,Victory BGM,Unknown,Destructible Walls HP,Tactics rank A (1),Tactics rank A (2),Tactics rank A (3),Tactics rank A (4),Tactics rank B (1),Tactics rank B (2),Tactics rank B (3),Tactics rank B (4),Tactics rank C (1),Tactics rank C (2),Tactics rank C (3),Tactics rank C (4),Tactics rank D (1),Tactics rank D (2),Tactics rank D (3),Tactics rank D (4),Unknown (0),Exp rank A (1),Exp rank A (2),Exp rank A (3),Exp rank A (4),Exp rank B (1),Exp rank B (2),Exp rank B (3),Exp rank B (4),Exp rank C (1),Exp rank C (2),Exp rank C (3),Exp rank C (4),Exp rank D (1),Exp rank D (2),Exp rank D (3),Exp rank D (4),Unknown,Funds rank 1,Funds rank 2,Funds rank 3,Funds rank 4,Map Name String,Map Name String 2,Event Data Reference,Worldmap Chapter Prologue Scene,Unknown 0,Chapter Number x2,Unknown 0,Unknown FFFF,##UNKNOWN##,Remaining enemies for Victory BGM,Dark Before Initial Event,Status - Objective Text,Goal Window Text,Goal Window Information,Turns to count down to +1,Protect Character Marker,Tile Marker - X-Coordinate,Tile Marker - Y-Coordinate,Unknown byte,Unknown short
Prologue,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0x0,1,1,0x0,0x0,0x30,0x0,Knight_Errand,At_Dooms_Gate,0,Splash_HDN,Taisen_4,0,0,0,0,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,PrologueName,0x0,0x7,0x1,0x0,0x0,0x0,0x0,0x0,1,0x1,PrologueObjective,PrologueObjective,0x3,0,0x0,255,0,0x0,0x0
Ch1,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x1,0x0,1,1,0x0,0x0,0x30,0x0,Eldigan_the_Lionheart,At_Dooms_Gate,Eldigan_the_Lionheart,Splash_HDN,Taisen_4,Splash_HDN,0xffff,0xffff,0xb,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch1Name,0x0,0xa,0x2,0x0,0x0,0x0,0x0,0x0,1,0x0,Ch1Objective,Ch1Objective,0x3,0,0x0,255,0,0x0,0x0
Ch2,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x2,0x0,1,1,0x0,0x5,0x30,0x0,Redial_Bomberman,At_Dooms_Gate,Redial_Bomberman,Splash_HDN,Taisen_4,Splash_HDN,0xffff,0xffff,Trial_Phoenix_Wright,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch2Name,0x0,0xd,0x3,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch2Objective,Ch2Objective,0x2,9,PriestUnit,255,0,0x0,0x0
Ch3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,3,0x0,0x3,0x0,8,8,0x0,0xd,0x30,0x0,Frantic_Factory,Mr_Bear,0xf,Splash_HDN,Cap_on_Nappers,0xf,0xffff,0xffff,Trial_Phoenix_Wright,0x0,0x0,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch3Name,0x0,0x14,0x4,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch3Objective,Ch3Objective,0x0,0,0x0,255,0,0x0,0x0
Ch4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x4,0x0,1,1,0x0,0xf,0x30,0x0,Deserted_Chateau,At_Dooms_Gate,Deserted_Chateau,Splash_HDN,Taisen_4,Splash_HDN,0xffff,0xffff,Trial_Phoenix_Wright,0x0,0x0,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch4Name,0x0,0x17,0x5,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch4Objective,Ch4Objective,0x0,0,0x0,255,0,0x0,0x0
Ch5,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x5,0x0,1,1,0x0,0x4,0x30,0x0,Blaster_Master_Stage_1,Boss_Pikmin_2,Blaster_Master_Stage_1,Attack_Shining_Force,Battle_1_Elona,Attack_Shining_Force,0xffff,0xffff,Shop_Prep_Langrisser_2,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch5Name,0x0,0x1e,0x6,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch5Objective,Ch5Objective,0x2,15,NPC_Civilian,255,0,0x0,0x0
Ch6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x6,0x0,8,8,0x0,0xf,0x30,0x0,Dark_Labyrinth,Mr_Bear,Dark_Labyrinth,Attack_Shining_Force,Cap_on_Nappers,Attack_Shining_Force,0xffff,0xffff,Shop_Prep_Langrisser_2,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch6Name,0x0,0x21,0x7,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch6Objective,Ch6Objective,0x3,0,0x0,255,0,0x0,0x0
Ch7,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x7,0x0,8,8,0x0,0x0,0x30,0x0,The_Army_of_Leif,Boss_Pikmin_2,0x11,Attack_Shining_Force,Battle_1_Elona,0x11,0xffff,0xffff,Shop_Prep_Langrisser_2,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch7Name,0x0,0x24,0x8,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch7Objective,Ch7Objective,0x0,0,Imperial,255,0,0x0,0x0
Ch8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,3,0x0,0x8,0x0,8,8,0x1,0x1,0x30,0x0,Beloved_Tomboyish_Girl,Hiryu_No_Ken_2,0xf,Battle_Tales_of_Phantasia,Jin_Tekken_3,0xf,0xffff,0xffff,Shop_Prep_Langrisser_2,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch8Name,0x0,0x27,0x9,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch8Objective,Ch8Objective,0x2,13,0x0,255,0,0x0,0x0
Ch9,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0x0,0x9,0x0,35,35,0x0,0xf,0x30,0x0,JENOVA_FF7,Hiryu_No_Ken_2,JENOVA_FF7,Battle_Tales_of_Phantasia,Jin_Tekken_3,Battle_Tales_of_Phantasia,0xffff,0xffff,Shop_Prep_Langrisser_2,0x0,0x0,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Ch9Name,0x0,0x2a,0xa,0x0,0x0,0x0,0x0,0x0,1,0x1,Ch9Objective,Ch9Objective,0x0,0,0x0,255,0,0x0,0x0
