INLINE NewSpellAssociationTable,Weapon,IsMapOnly,Ranged Animation,Ranged Animation Enabled,##UNKNOWN##,Map Animation,Direct HP Change,Map Sprite Direction,Attack Color,##UNKNOWN##
Iron Sword,0x1,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1,SlimSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2,SteelSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x3,SilverSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x4,IronBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5,SteelBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x6,SilverBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7,PoisonSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Rapier,0x9,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9,ManiKatti,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa,BraveSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb,Shamshir,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc,KillingEdge,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xd,Armorslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xe,Wyrmslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Light Brand,0x10,0x2,0x1f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Runesword,0x11,0x2,0x1e,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x11,Lancereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x12,Zanbato,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x13,IronLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x14,SlimLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x15,SteelLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x16,SilverLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x17,ToxinLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x18,BraveLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x19,KillerLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,Horseslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,Javelin,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,Spear,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,Axereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1e,IronAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Axe,0x20,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x20,SilverAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x21,PoisonAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x22,BraveAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x23,KillerAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x24,Halberd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x25,Hammer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x26,DevilAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x27,HandAxe,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x28,Tomahawk,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x29,Swordreaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2a,Swordslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hatchet,0x2c,0x2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2c,IronBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2d,SteelBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2e,SilverBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2f,PoisonBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x30,KillerBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x31,BraveBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Short Bow,0x33,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x33,Longbow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Ballista,0x35,0x2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x35,IronBallista,2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x36,KillerBallista,2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x37,Fire,2,0x16,0x0,0x0,0x0,0x1,0x0,0x2,0x0
0x38,Thunder,2,0x19,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x39,Elfire,2,0x17,0x0,0x0,0x0,0x1,0x0,0x2,0x0
0x3a,Bolting,2,0x1a,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x3b,Fimbulvetr,2,0x1b,0x0,0x0,0x0,0x1,0x0,0x4,0x0
0x3c,Forblaze,2,0xff,0xff,0x0,0x0,0x1,0x0,0x2,0x0
0x3d,Excalibur,2,0x35,0x0,0x0,0x0,0x1,0x0,0x4,0x0
Lightning,0x3f,0x2,0x1f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Shine,0x40,0x2,0x33,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Divine,0x41,0x2,0x22,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x41,Purge,2,0x20,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Aura,0x43,0x2,0x37,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x43,Luce,2,0xff,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Flux,0x45,0x2,0x1d,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x45,Luna,2,0x34,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x46,Nosferatu,2,0x1e,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x47,Eclipse,2,0x24,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x48,Fenrir,2,0x25,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x49,Gleipnir,2,0x41,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x4a,Heal,2,0x26,0x0,0x0,0x89a4a54,0x1,0x0,0x0,0x0
0x4b,Mend,2,0x27,0x0,0x0,0x89a4abc,0x1,0x0,0x0,0x0
0x4c,Recover,2,0x28,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
0x4d,Physic,2,0x29,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
0x4e,Fortify,1,0xfe,0xff,0x0,0x89a489c,0x0,0x1,0x0,0x0
0x4f,Restore,2,0x2c,0x0,0x0,0x89a4f44,0x0,0x0,0x0,0x0
Silence,0x51,0x2,0x2d,0x0,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
Sleep,0x52,0x2,0x2e,0x0,0x0,0x89a4d64,0x0,0x0,0x0,0x0
Berserk,0x53,0x2,0x30,0x0,0x0,0x89a4cc4,0x0,0x0,0x0,0x0
0x53,Warp,1,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
Rescue,0x55,0x1,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
0x55,TorchStaff,1,0xfe,0xff,0x0,0x89a4bf4,0x0,0x1,0x0,0x0
0x56,Hammerne,1,0xfe,0xff,0x0,0x89a4fcc,0x0,0x0,0x0,0x0
0x57,Unlock,1,0xfe,0xff,0x0,0x89a4c3c,0x0,0x2,0x0,0x0
0x58,Barrier,2,0x31,0x0,0x0,0x89a518c,0x0,0x0,0x0,0x0
0x59,DragonAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5a,AngelicRobe,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5b,EnergyRing,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5c,SecretBook,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5d,Speedwings,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5e,GoddessIcon,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5f,Dragonshield,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x60,Talisman,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x61,Boots,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x62,BodyRing,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hero Crest,0x64,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Knight Crest,0x65,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Orion's Bolt,0x66,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Elysian Whip,0x67,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Guiding Ring,0x68,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x68,ChestKey,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x69,DoorKey,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x6a,Lockpick,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x6b,Vulnerary,1,0xfe,0xff,0x0,0x89a49fc,0x1,0x1,0x0,0x0
0x6c,Elixir,1,0xfe,0xff,0x0,0x89a49a4,0x1,0x1,0x0,0x0
0x6d,PureWater,1,0xfe,0xff,0x0,0x89a495c,0x0,0x1,0x0,0x0
0x6e,Antitoxin,1,0xfe,0xff,0x0,0x89a4914,0x0,0x1,0x0,0x0
0x6f,TorchItem,1,0xfe,0xff,0x0,0x89a4bf4,0x0,0x1,0x0,0x0
0x70,DelphiShield,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x71,MemberCard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x72,SilverCard,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x73,WhiteGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x74,BlueGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x75,RedGem,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x76,Gold,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x77,Reginleif,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Master Key,0x79,0x1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x79,Mine,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7a,LightRune,1,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7b,HoplonShield,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7c,FillasMight,2,0x3a,0x0,0x0,0x0,0x0,0x0,0x2,0x0
0x7d,NinissGrace,2,0x3c,0x0,0x0,0x0,0x0,0x0,0x5,0x0
0x7e,ThorsIre,2,0x3b,0x0,0x0,0x0,0x0,0x0,0x4,0x0
0x7f,SetsLitany,2,0x3d,0x0,0x0,0x0,0x0,0x0,0x3,0x0
Shadowkiller,0x81,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Bright Lance,0x82,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Fiendcleaver,0x83,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Beacon Bow,0x84,0x2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x84,Sieglinde,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x85,BattleAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x86,Ivaldi,2,0x3f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
Master Seal,0x88,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x88,MetissTome,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x89,HeavenSeal,2,0xff,0xff,0x0,0x0,0x1,0x0,0x1,0x0
0x8a,SharpClaw,2,0xff,0xff,0x0,0x0,0x1,0x0,0x5,0x0
0x8b,Latona,1,0xfe,0xff,0x0,0x89a489c,0x1,0x1,0x0,0x0
0x8c,DragonSpear,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Gungnir,0x8e,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x8e,Naglfar,2,0x46,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Wretched Air,0x90,0x2,0x47,0x0,0x0,0x0,0x1,0x0,0x1,0x0
Tyrfing,0x91,0x2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x91,Siegmund,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x92,Garm,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x93,Nidhogg,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
